County,State,Region,Description,2016,2017,2018,2019,2020
HART,GA,5.0,Per capita personal income (dollars) 2/,34224.0,36458.0,38221.0,39045.0,41271.0
HEARD,GA,5.0,Per capita personal income (dollars) 2/,30142.0,31327.0,32449.0,34126.0,36259.0
HENRY,GA,5.0,Per capita personal income (dollars) 2/,36968.0,37818.0,39036.0,39753.0,43563.0
HOUSTON,GA,5.0,Per capita personal income (dollars) 2/,39444.0,40565.0,41682.0,42862.0,45484.0
IRWIN,GA,5.0,Per capita personal income (dollars) 2/,30261.0,31169.0,32182.0,34371.0,37260.0
JACKSON,GA,5.0,Per capita personal income (dollars) 2/,39400.0,40982.0,42791.0,44001.0,46597.0
JASPER,GA,5.0,Per capita personal income (dollars) 2/,35138.0,38630.0,37062.0,39465.0,42240.0
JEFF DAVIS,GA,5.0,Per capita personal income (dollars) 2/,28550.0,28718.0,30239.0,31923.0,34951.0
JEFFERSON,GA,5.0,Per capita personal income (dollars) 2/,30447.0,32079.0,32088.0,33796.0,38530.0
JENKINS,GA,5.0,Per capita personal income (dollars) 2/,28166.0,28691.0,29223.0,31213.0,35493.0
JOHNSON,GA,5.0,Per capita personal income (dollars) 2/,24519.0,25087.0,25869.0,27476.0,30809.0
JONES,GA,5.0,Per capita personal income (dollars) 2/,35172.0,36576.0,37425.0,38426.0,40505.0
LAMAR,GA,5.0,Per capita personal income (dollars) 2/,31512.0,32877.0,34044.0,35738.0,38036.0
LANIER,GA,5.0,Per capita personal income (dollars) 2/,26118.0,27686.0,29248.0,30667.0,33181.0
LAURENS,GA,5.0,Per capita personal income (dollars) 2/,33806.0,34703.0,36143.0,36822.0,40174.0
LEE,GA,5.0,Per capita personal income (dollars) 2/,40975.0,42205.0,42877.0,43621.0,47096.0
LIBERTY,GA,5.0,Per capita personal income (dollars) 2/,32433.0,33549.0,35568.0,35250.0,37860.0
LINCOLN,GA,5.0,Per capita personal income (dollars) 2/,35098.0,36563.0,37396.0,40416.0,44684.0
LONG,GA,5.0,Per capita personal income (dollars) 2/,29954.0,31136.0,32418.0,33614.0,36265.0
LOWNDES,GA,5.0,Per capita personal income (dollars) 2/,34449.0,35453.0,36831.0,37719.0,41443.0
LUMPKIN,GA,5.0,Per capita personal income (dollars) 2/,35496.0,36471.0,38435.0,39615.0,41686.0
MCDUFFIE,GA,5.0,Per capita personal income (dollars) 2/,33011.0,34418.0,35050.0,37346.0,41213.0
MCINTOSH,GA,5.0,Per capita personal income (dollars) 2/,33656.0,35484.0,38544.0,39980.0,44564.0
MACON,GA,5.0,Per capita personal income (dollars) 2/,29684.0,32004.0,30870.0,33090.0,36031.0
MADISON,GA,5.0,Per capita personal income (dollars) 2/,34501.0,36183.0,36966.0,38366.0,39237.0
MARION,GA,5.0,Per capita personal income (dollars) 2/,28195.0,30030.0,31953.0,32680.0,35477.0
MERIWETHER,GA,5.0,Per capita personal income (dollars) 2/,32546.0,33503.0,34963.0,36761.0,40521.0
MILLER,GA,5.0,Per capita personal income (dollars) 2/,35916.0,37803.0,41660.0,44597.0,47676.0
MITCHELL,GA,5.0,Per capita personal income (dollars) 2/,32359.0,33802.0,33757.0,36120.0,40798.0
MONROE,GA,5.0,Per capita personal income (dollars) 2/,41474.0,42855.0,44493.0,46223.0,48331.0
MONTGOMERY,GA,5.0,Per capita personal income (dollars) 2/,29841.0,30008.0,30156.0,30978.0,34898.0
MORGAN,GA,5.0,Per capita personal income (dollars) 2/,44047.0,47376.0,49280.0,50919.0,53512.0
MURRAY,GA,5.0,Per capita personal income (dollars) 2/,28179.0,29359.0,30348.0,31227.0,33618.0
MUSCOGEE,GA,5.0,Per capita personal income (dollars) 2/,38768.0,39997.0,41052.0,41438.0,44110.0
NEWTON,GA,5.0,Per capita personal income (dollars) 2/,31958.0,32798.0,33978.0,34971.0,38557.0
OCONEE,GA,5.0,Per capita personal income (dollars) 2/,58554.0,62547.0,64653.0,66302.0,70139.0
OGLETHORPE,GA,5.0,Per capita personal income (dollars) 2/,35591.0,37246.0,37387.0,38309.0,39678.0
PAULDING,GA,5.0,Per capita personal income (dollars) 2/,36054.0,37389.0,38803.0,40387.0,43230.0
PEACH,GA,5.0,Per capita personal income (dollars) 2/,35152.0,36846.0,36636.0,38314.0,41071.0
PICKENS,GA,5.0,Per capita personal income (dollars) 2/,44304.0,45941.0,47042.0,49079.0,51501.0
PIERCE,GA,5.0,Per capita personal income (dollars) 2/,33337.0,34695.0,35208.0,36854.0,40096.0
PIKE,GA,5.0,Per capita personal income (dollars) 2/,37597.0,38501.0,40257.0,42162.0,44542.0
POLK,GA,5.0,Per capita personal income (dollars) 2/,30580.0,30839.0,32064.0,33335.0,36134.0
PULASKI,GA,5.0,Per capita personal income (dollars) 2/,30451.0,32659.0,34019.0,34958.0,37418.0
PUTNAM,GA,5.0,Per capita personal income (dollars) 2/,39122.0,41238.0,44100.0,45112.0,49042.0
QUITMAN,GA,5.0,Per capita personal income (dollars) 2/,27966.0,28931.0,31280.0,32642.0,39840.0
RABUN,GA,5.0,Per capita personal income (dollars) 2/,39107.0,41003.0,41032.0,42806.0,45603.0
RANDOLPH,GA,5.0,Per capita personal income (dollars) 2/,29726.0,31615.0,32912.0,35476.0,40426.0
RICHMOND,GA,5.0,Per capita personal income (dollars) 2/,33814.0,35364.0,36387.0,37618.0,41200.0
ROCKDALE,GA,5.0,Per capita personal income (dollars) 2/,32937.0,33242.0,34152.0,35473.0,39171.0
SCHLEY,GA,5.0,Per capita personal income (dollars) 2/,31095.0,33021.0,35546.0,36416.0,40072.0
SCREVEN,GA,5.0,Per capita personal income (dollars) 2/,31157.0,32567.0,33437.0,34374.0,37682.0
SEMINOLE,GA,5.0,Per capita personal income (dollars) 2/,36519.0,37070.0,37068.0,40827.0,45054.0
SPALDING,GA,5.0,Per capita personal income (dollars) 2/,32695.0,33024.0,34078.0,35717.0,38499.0
STEPHENS,GA,5.0,Per capita personal income (dollars) 2/,34688.0,35871.0,35927.0,36213.0,39374.0
STEWART,GA,5.0,Per capita personal income (dollars) 2/,23892.0,24692.0,26179.0,27809.0,30903.0
SUMTER,GA,5.0,Per capita personal income (dollars) 2/,32727.0,34521.0,34745.0,36757.0,40142.0
TALBOT,GA,5.0,Per capita personal income (dollars) 2/,33903.0,35724.0,35650.0,37822.0,43382.0
TALIAFERRO,GA,5.0,Per capita personal income (dollars) 2/,30694.0,32764.0,32828.0,37972.0,38187.0
TATTNALL,GA,5.0,Per capita personal income (dollars) 2/,28611.0,30505.0,30461.0,31177.0,30908.0
TAYLOR,GA,5.0,Per capita personal income (dollars) 2/,31176.0,29660.0,31212.0,33105.0,35148.0
TELFAIR,GA,5.0,Per capita personal income (dollars) 2/,23057.0,24006.0,24758.0,25476.0,27938.0
TERRELL,GA,5.0,Per capita personal income (dollars) 2/,35024.0,35445.0,36540.0,39240.0,42818.0
THOMAS,GA,5.0,Per capita personal income (dollars) 2/,39272.0,41126.0,43163.0,43752.0,47526.0
TIFT,GA,5.0,Per capita personal income (dollars) 2/,34466.0,35112.0,36516.0,37669.0,41573.0
TOOMBS,GA,5.0,Per capita personal income (dollars) 2/,33345.0,33561.0,34509.0,35352.0,39597.0
TOWNS,GA,5.0,Per capita personal income (dollars) 2/,34715.0,36165.0,37483.0,39919.0,44299.0
TREUTLEN,GA,5.0,Per capita personal income (dollars) 2/,28337.0,29977.0,30156.0,31717.0,34610.0
TROUP,GA,5.0,Per capita personal income (dollars) 2/,34421.0,34700.0,35626.0,37362.0,41272.0
TURNER,GA,5.0,Per capita personal income (dollars) 2/,29665.0,30352.0,30097.0,32750.0,34116.0
TWIGGS,GA,5.0,Per capita personal income (dollars) 2/,35867.0,37646.0,40819.0,39255.0,41274.0
UNION,GA,5.0,Per capita personal income (dollars) 2/,35304.0,36781.0,37622.0,39231.0,41836.0
UPSON,GA,5.0,Per capita personal income (dollars) 2/,32257.0,32490.0,33542.0,35342.0,37408.0
WALKER,GA,5.0,Per capita personal income (dollars) 2/,31192.0,32447.0,33663.0,35069.0,37755.0
WALTON,GA,5.0,Per capita personal income (dollars) 2/,37392.0,39072.0,40616.0,43063.0,46020.0
WARE,GA,5.0,Per capita personal income (dollars) 2/,31200.0,32175.0,32668.0,33268.0,36387.0
WARREN,GA,5.0,Per capita personal income (dollars) 2/,31637.0,32792.0,34200.0,35624.0,40135.0
WASHINGTON,GA,5.0,Per capita personal income (dollars) 2/,32699.0,34192.0,34840.0,35161.0,39947.0
WAYNE,GA,5.0,Per capita personal income (dollars) 2/,28526.0,29682.0,31165.0,32359.0,34891.0
WEBSTER,GA,5.0,Per capita personal income (dollars) 2/,32048.0,34070.0,34635.0,37805.0,40094.0
WHEELER,GA,5.0,Per capita personal income (dollars) 2/,18147.0,19021.0,19052.0,19694.0,22481.0
WHITE,GA,5.0,Per capita personal income (dollars) 2/,35178.0,37350.0,38700.0,40498.0,43656.0
WHITFIELD,GA,5.0,Per capita personal income (dollars) 2/,35776.0,36279.0,38526.0,40194.0,42985.0
WILCOX,GA,5.0,Per capita personal income (dollars) 2/,24793.0,26468.0,26191.0,28125.0,28723.0
WILKES,GA,5.0,Per capita personal income (dollars) 2/,38073.0,40215.0,40780.0,41580.0,42700.0
WILKINSON,GA,5.0,Per capita personal income (dollars) 2/,33493.0,34034.0,35155.0,36003.0,39585.0
WORTH,GA,5.0,Per capita personal income (dollars) 2/,30757.0,31977.0,33134.0,35033.0,38123.0
ALCONA,MI,3.0,Per capita personal income (dollars) 2/,35241.0,37377.0,39566.0,41335.0,45685.0
ALGER,MI,3.0,Per capita personal income (dollars) 2/,31270.0,32167.0,33623.0,34391.0,38395.0
ALLEGAN,MI,3.0,Per capita personal income (dollars) 2/,40788.0,42230.0,44303.0,45212.0,50120.0
ALPENA,MI,3.0,Per capita personal income (dollars) 2/,37212.0,38577.0,39251.0,40402.0,45014.0
ANTRIM,MI,3.0,Per capita personal income (dollars) 2/,43145.0,44455.0,46050.0,48026.0,51945.0
ARENAC,MI,3.0,Per capita personal income (dollars) 2/,34392.0,35455.0,37002.0,39590.0,44537.0
BARAGA,MI,3.0,Per capita personal income (dollars) 2/,30666.0,31347.0,32310.0,34046.0,39256.0
BARRY,MI,3.0,Per capita personal income (dollars) 2/,41408.0,42170.0,43985.0,45521.0,49080.0
BAY,MI,3.0,Per capita personal income (dollars) 2/,39041.0,39448.0,41712.0,42669.0,46668.0
BENZIE,MI,3.0,Per capita personal income (dollars) 2/,39953.0,41869.0,43373.0,45644.0,52227.0
BERRIEN,MI,3.0,Per capita personal income (dollars) 2/,43671.0,44636.0,46881.0,49239.0,53954.0
BRANCH,MI,3.0,Per capita personal income (dollars) 2/,32816.0,34251.0,35230.0,36049.0,40159.0
CALHOUN,MI,3.0,Per capita personal income (dollars) 2/,37374.0,37994.0,38854.0,40018.0,43929.0
CASS,MI,3.0,Per capita personal income (dollars) 2/,40998.0,42440.0,44282.0,45044.0,50481.0
CHARLEVOIX,MI,3.0,Per capita personal income (dollars) 2/,47118.0,49036.0,51779.0,52913.0,58260.0
CHEBOYGAN,MI,3.0,Per capita personal income (dollars) 2/,35892.0,37263.0,38195.0,39974.0,45526.0
CHIPPEWA,MI,3.0,Per capita personal income (dollars) 2/,31376.0,32300.0,33523.0,34913.0,39613.0
CLARE,MI,3.0,Per capita personal income (dollars) 2/,32120.0,33059.0,34194.0,35016.0,39563.0
CLINTON,MI,3.0,Per capita personal income (dollars) 2/,43136.0,44355.0,45925.0,47548.0,51022.0
CRAWFORD,MI,3.0,Per capita personal income (dollars) 2/,33022.0,34118.0,36483.0,37004.0,41677.0
DELTA,MI,3.0,Per capita personal income (dollars) 2/,36142.0,37092.0,38192.0,39568.0,43599.0
DICKINSON,MI,3.0,Per capita personal income (dollars) 2/,42840.0,44805.0,46707.0,46238.0,50493.0
EATON,MI,3.0,Per capita personal income (dollars) 2/,39759.0,40904.0,42254.0,43536.0,47714.0
EMMET,MI,3.0,Per capita personal income (dollars) 2/,51020.0,52466.0,54706.0,57299.0,62252.0
GENESEE,MI,3.0,Per capita personal income (dollars) 2/,37706.0,38729.0,40158.0,41656.0,45413.0
GLADWIN,MI,3.0,Per capita personal income (dollars) 2/,33514.0,35057.0,36449.0,38396.0,41743.0
GOGEBIC,MI,3.0,Per capita personal income (dollars) 2/,36566.0,35859.0,38169.0,41816.0,45658.0
GRAND TRAVERSE,MI,3.0,Per capita personal income (dollars) 2/,45087.0,47485.0,49329.0,51352.0,55872.0
GRATIOT,MI,3.0,Per capita personal income (dollars) 2/,33620.0,34369.0,35625.0,36073.0,41228.0
HILLSDALE,MI,3.0,Per capita personal income (dollars) 2/,33216.0,33733.0,35187.0,35742.0,39678.0
HOUGHTON,MI,3.0,Per capita personal income (dollars) 2/,33421.0,33737.0,35297.0,36675.0,39738.0
HURON,MI,3.0,Per capita personal income (dollars) 2/,41268.0,42419.0,43828.0,44618.0,51548.0
INGHAM,MI,3.0,Per capita personal income (dollars) 2/,37695.0,38724.0,40275.0,41876.0,46392.0
IONIA,MI,3.0,Per capita personal income (dollars) 2/,31055.0,32090.0,33626.0,34294.0,37982.0
IOSCO,MI,3.0,Per capita personal income (dollars) 2/,33926.0,35135.0,36422.0,39111.0,43735.0
IRON,MI,3.0,Per capita personal income (dollars) 2/,40159.0,40992.0,41898.0,43820.0,46460.0
ISABELLA,MI,3.0,Per capita personal income (dollars) 2/,34005.0,35107.0,36951.0,38754.0,43313.0
JACKSON,MI,3.0,Per capita personal income (dollars) 2/,36495.0,37110.0,38538.0,39418.0,43450.0
KALAMAZOO,MI,3.0,Per capita personal income (dollars) 2/,45469.0,46430.0,48346.0,50136.0,54892.0
KALKASKA,MI,3.0,Per capita personal income (dollars) 2/,33219.0,33701.0,34925.0,36149.0,40485.0
KENT,MI,3.0,Per capita personal income (dollars) 2/,49870.0,50040.0,52058.0,53808.0,59032.0
KEWEENAW,MI,3.0,Per capita personal income (dollars) 2/,43617.0,45655.0,47536.0,50131.0,54661.0
LAKE,MI,3.0,Per capita personal income (dollars) 2/,29255.0,29778.0,31739.0,32792.0,37828.0
LAPEER,MI,3.0,Per capita personal income (dollars) 2/,39167.0,41136.0,42917.0,44073.0,48754.0
LEELANAU,MI,3.0,Per capita personal income (dollars) 2/,59473.0,61020.0,64576.0,68077.0,73107.0
LENAWEE,MI,3.0,Per capita personal income (dollars) 2/,36484.0,37025.0,38918.0,40110.0,44127.0
LIVINGSTON,MI,3.0,Per capita personal income (dollars) 2/,53627.0,55642.0,57101.0,58607.0,62009.0
LUCE,MI,3.0,Per capita personal income (dollars) 2/,31539.0,32682.0,33985.0,35005.0,33556.0
MACKINAC,MI,3.0,Per capita personal income (dollars) 2/,40406.0,41492.0,42709.0,44022.0,49458.0
MACOMB,MI,3.0,Per capita personal income (dollars) 2/,42981.0,44011.0,45752.0,46887.0,51113.0
MANISTEE,MI,3.0,Per capita personal income (dollars) 2/,36049.0,37166.0,38628.0,39603.0,43374.0
MARQUETTE,MI,3.0,Per capita personal income (dollars) 2/,36862.0,37456.0,38820.0,40021.0,44168.0
MASON,MI,3.0,Per capita personal income (dollars) 2/,37752.0,38711.0,40234.0,41167.0,45611.0
MECOSTA,MI,3.0,Per capita personal income (dollars) 2/,32945.0,34742.0,35798.0,36886.0,40805.0
MENOMINEE,MI,3.0,Per capita personal income (dollars) 2/,38000.0,39858.0,41274.0,41152.0,44318.0
MIDLAND,MI,3.0,Per capita personal income (dollars) 2/,50967.0,57210.0,52997.0,54119.0,57467.0
MISSAUKEE,MI,3.0,Per capita personal income (dollars) 2/,32024.0,33992.0,34689.0,36363.0,41001.0
MONROE,MI,3.0,Per capita personal income (dollars) 2/,42785.0,44470.0,46013.0,47340.0,49899.0
MONTCALM,MI,3.0,Per capita personal income (dollars) 2/,31163.0,32058.0,32913.0,34301.0,37880.0
MONTMORENCY,MI,3.0,Per capita personal income (dollars) 2/,35089.0,35672.0,37220.0,38027.0,42531.0
MUSKEGON,MI,3.0,Per capita personal income (dollars) 2/,35355.0,36360.0,37621.0,39247.0,44329.0
NEWAYGO,MI,3.0,Per capita personal income (dollars) 2/,35363.0,36158.0,36490.0,37530.0,41718.0
OAKLAND,MI,3.0,Per capita personal income (dollars) 2/,65299.0,67624.0,70169.0,71814.0,76020.0
OCEANA,MI,3.0,Per capita personal income (dollars) 2/,34894.0,35704.0,37437.0,38754.0,42920.0
OGEMAW,MI,3.0,Per capita personal income (dollars) 2/,31744.0,32915.0,34745.0,34631.0,39336.0
ONTONAGON,MI,3.0,Per capita personal income (dollars) 2/,36582.0,36965.0,37989.0,40015.0,44618.0
OSCEOLA,MI,3.0,Per capita personal income (dollars) 2/,34188.0,34804.0,36665.0,39047.0,42946.0
OSCODA,MI,3.0,Per capita personal income (dollars) 2/,31451.0,32678.0,33901.0,34612.0,37421.0
OTSEGO,MI,3.0,Per capita personal income (dollars) 2/,36812.0,37810.0,39517.0,40941.0,45767.0
OTTAWA,MI,3.0,Per capita personal income (dollars) 2/,44589.0,46466.0,47845.0,49177.0,53569.0
PRESQUE ISLE,MI,3.0,Per capita personal income (dollars) 2/,35467.0,36721.0,38877.0,39659.0,44401.0
ROSCOMMON,MI,3.0,Per capita personal income (dollars) 2/,34398.0,35151.0,36545.0,37849.0,42636.0
SAGINAW,MI,3.0,Per capita personal income (dollars) 2/,36315.0,37044.0,39522.0,40852.0,45597.0
ST. CLAIR,MI,3.0,Per capita personal income (dollars) 2/,40455.0,41828.0,43664.0,45143.0,50004.0
ST. JOSEPH,MI,3.0,Per capita personal income (dollars) 2/,35087.0,37002.0,37672.0,38406.0,42846.0
SANILAC,MI,3.0,Per capita personal income (dollars) 2/,34793.0,36041.0,37443.0,37943.0,43824.0
SCHOOLCRAFT,MI,3.0,Per capita personal income (dollars) 2/,36786.0,38247.0,39849.0,40551.0,45285.0
SHIAWASSEE,MI,3.0,Per capita personal income (dollars) 2/,36296.0,37488.0,39016.0,40558.0,44611.0
TUSCOLA,MI,3.0,Per capita personal income (dollars) 2/,34473.0,35013.0,36057.0,37233.0,41661.0
VAN BUREN,MI,3.0,Per capita personal income (dollars) 2/,38261.0,38992.0,40416.0,41553.0,45567.0
WASHTENAW,MI,3.0,Per capita personal income (dollars) 2/,53259.0,55489.0,57761.0,60743.0,63356.0
